240.0
4/4
FullName,CommonName,Len,Offset
Chord {D in octave 3 | F in octave 2} Half,D3-interval class 3,2.0,90.0
Chord {C in octave 3 | E in octave 2} Quarter,C3-interval class 4,1.0,92.0
Chord {D in octave 3 | D in octave 2} Quarter,D3-unison,1.0,93.0
Chord {C in octave 3 | C in octave 2} Half,C3-unison,2.0,94.0
Chord {C in octave 3 | F in octave 2} Half,F2-interval class 5,2.0,96.0
Chord {D in octave 3 | F in octave 2} Half,D3-interval class 3,2.0,98.0
Chord {E in octave 3 | E in octave 2} Half,E3-unison,2.0,100.0
Chord {E in octave 3 | A in octave 2} Quarter,A2-interval class 5,1.0,102.0
Chord {F in octave 3 | G-sharp in octave 2} Quarter,G#2-interval class 3,1.0,103.0
Chord {F in octave 2 | D in octave 3} Quarter,D3-interval class 3,1.0,109.0
Chord {A in octave 3 | E in octave 3 | A in octave 2} Half,A3-interval class 5,2.0,112.0
Chord {G in octave 3 | E in octave 3 | G in octave 2} Half,E3-interval class 3,2.0,114.0
Chord {F in octave 3 | C in octave 3 | F in octave 2} Half,F3-interval class 5,2.0,116.0
Chord {E in octave 2 | E in octave 3} Half,E2-unison,2.0,118.0
Chord {E in octave 3 | A in octave 2} Half,A2-interval class 5,2.0,120.0
Chord {F in octave 3 | G in octave 2} Half,G2-interval class 2,2.0,122.0
Chord {A in octave 3 | E in octave 3 | A in octave 2} Half,A3-interval class 5,2.0,128.0
Chord {G in octave 3 | E in octave 3 | G in octave 2} Half,E3-interval class 3,2.0,130.0
Chord {F in octave 3 | C in octave 3 | F in octave 2} Half,F3-interval class 5,2.0,132.0
Chord {E in octave 2 | E in octave 3} Half,E2-unison,2.0,134.0
Chord {C in octave 3 | C in octave 2} Quarter,C3-unison,1.0,136.0
Chord {B in octave 2 | B in octave 1} Quarter,B2-unison,1.0,137.0
Chord {A in octave 2 | A in octave 1} Quarter,A2-unison,1.0,138.0
Chord {D in octave 3 | D in octave 2} Quarter,D3-unison,1.0,139.0
Chord {C in octave 3 | C in octave 2} Dotted Half,C3-unison,3.0,144.0
Chord {B in octave 2 | B in octave 1} Quarter,B2-unison,1.0,147.0
Chord {A in octave 2 | A in octave 1} Dotted Half,A2-unison,3.0,148.0
Chord {D in octave 3 | G-sharp in octave 2} Quarter,G#2-tritone,1.0,151.0
Chord {E in octave 3 | G in octave 2} Half,E3-interval class 3,2.0,152.0
Chord {D in octave 3 | F in octave 2} Half,D3-interval class 3,2.0,154.0
Chord {C in octave 3 | E in octave 2} Quarter,C3-interval class 4,1.0,156.0
Chord {D in octave 3 | D in octave 2} Quarter,D3-unison,1.0,157.0
Chord {C in octave 3 | C in octave 2} Half,C3-unison,2.0,158.0
Chord {C in octave 3 | F in octave 2} Half,F2-interval class 5,2.0,160.0
Chord {D in octave 3 | F in octave 2} Half,D3-interval class 3,2.0,162.0
Chord {E in octave 3 | E in octave 2} Half,E3-unison,2.0,164.0
Chord {E in octave 3 | A in octave 2} Quarter,A2-interval class 5,1.0,166.0
Chord {F in octave 3 | G-sharp in octave 2} Quarter,G#2-interval class 3,1.0,167.0
Chord {F in octave 2 | D in octave 3} Quarter,D3-interval class 3,1.0,173.0
Chord {F in octave 3 | C in octave 2} Quarter,F3-interval class 5,1.0,174.0
Chord {F in octave 3 | G in octave 2} Quarter,G2-interval class 2,1.0,175.0
Chord {A in octave 3 | E in octave 3 | A in octave 2} Half,A3-interval class 5,2.0,176.0
Chord {G in octave 3 | E in octave 3 | G in octave 2} Half,E3-interval class 3,2.0,178.0
Chord {F in octave 3 | C in octave 3 | F in octave 2} Half,F3-interval class 5,2.0,180.0
Chord {E in octave 2 | E in octave 3} Half,E2-unison,2.0,182.0
Chord {E in octave 3 | A in octave 2} Half,A2-interval class 5,2.0,184.0
Chord {F in octave 3 | G in octave 2} Half,G2-interval class 2,2.0,186.0
Chord {A in octave 3 | E in octave 3 | A in octave 2} Half,A3-interval class 5,2.0,192.0
Chord {G in octave 3 | E in octave 3 | G in octave 2} Half,E3-interval class 3,2.0,194.0
Chord {F in octave 3 | C in octave 3 | F in octave 2} Half,F3-interval class 5,2.0,196.0
Chord {E in octave 2 | E in octave 3} Half,E2-unison,2.0,198.0
Chord {C in octave 3 | C in octave 2} Quarter,C3-unison,1.0,200.0
Chord {B in octave 2 | B in octave 1} Quarter,B2-unison,1.0,201.0
Chord {A in octave 2 | A in octave 1} Quarter,A2-unison,1.0,202.0
Chord {D in octave 3 | D in octave 2} Quarter,D3-unison,1.0,203.0
Chord {C in octave 3 | C in octave 2} Dotted Half,C3-unison,3.0,208.0
Chord {B in octave 2 | B in octave 1} Quarter,B2-unison,1.0,211.0
Chord {A in octave 2 | A in octave 1} Dotted Half,A2-unison,3.0,212.0
Chord {D in octave 3 | G-sharp in octave 2} Quarter,G#2-tritone,1.0,215.0
Chord {E in octave 3 | G in octave 2} Half,E3-interval class 3,2.0,216.0
Chord {D in octave 3 | F in octave 2} Half,D3-interval class 3,2.0,218.0
Chord {C in octave 3 | E in octave 2} Quarter,C3-interval class 4,1.0,220.0
Chord {D in octave 3 | D in octave 2} Quarter,D3-unison,1.0,221.0
Chord {C in octave 3 | C in octave 2} Half,C3-unison,2.0,222.0
Chord {C in octave 3 | F in octave 2} Half,F2-interval class 5,2.0,224.0
Chord {D in octave 3 | F in octave 2} Half,D3-interval class 3,2.0,226.0
Chord {E in octave 3 | E in octave 2} Half,E3-unison,2.0,228.0
Chord {E in octave 3 | A in octave 2} Quarter,A2-interval class 5,1.0,230.0
Chord {F in octave 3 | G-sharp in octave 2} Quarter,G#2-interval class 3,1.0,231.0
Chord {F in octave 2 | C in octave 3 | A in octave 3} Quarter,F2-major triad,1.0,237.0
Chord {C in octave 3 | G in octave 3 | E in octave 4} Half,C3-major triad,2.0,238.0
Chord {D in octave 4 | B in octave 3} Eighth,B3-interval class 3,0.5,74.0
Chord {C in octave 4 | A in octave 3} Eighth,A3-interval class 3,0.5,74.5
Chord {D in octave 4 | B in octave 3} Quarter,B3-interval class 3,1.0,75.0
Chord {C in octave 4 | G in octave 3 | E in octave 3} Whole,C4-major triad,4.0,76.0
Chord {G in octave 4 | G in octave 3} Dotted Half,G4-unison,3.0,92.0
Chord {D in octave 4 | A in octave 3} Eighth,D4-interval class 5,0.5,106.0
Chord {E in octave 4 | C in octave 4 | A in octave 3} Dotted Half,A3-minor triad,3.0,124.0
Chord {G in octave 4 | E in octave 4 | C in octave 4} Quarter,C4-major triad,1.0,127.0
Chord {C in octave 5 | C in octave 4} Quarter,C5-unison,1.0,138.0
Chord {C in octave 5 | C in octave 4} Quarter,C5-unison,1.0,139.0
Chord {G in octave 4 | G in octave 3} Dotted Half,G4-unison,3.0,156.0
Chord {D in octave 4 | A in octave 3} Eighth,D4-interval class 5,0.5,170.0
Chord {E in octave 4 | C in octave 4 | A in octave 3} Dotted Half,A3-minor triad,3.0,188.0
Chord {G in octave 4 | E in octave 4 | C in octave 4} Quarter,C4-major triad,1.0,191.0
Chord {C in octave 5 | C in octave 4} Quarter,C5-unison,1.0,202.0
Chord {C in octave 5 | C in octave 4} Quarter,C5-unison,1.0,203.0
Chord {G in octave 4 | G in octave 3} Dotted Half,G4-unison,3.0,220.0
Chord {D in octave 4 | A in octave 3} Eighth,D4-interval class 5,0.5,234.0
