D4 C5 C5 A4 B B B F#2 B B B G3 B F#2 B B B B B B 
B B B D2 D2 B B B B B B B C4 G3 E B B B B B 
F#3 B F#3 B B A3 B G#3 B F#3 B F#3 B B B B F#3 B F#3 B 
B B B B B B B B B B G3 B B B B B B B C4 B 
E B B B B B B B A3 G3 G#3 B B B B B B B B B 
B B B B B B G3 B B B B B B B B B B B B B 
B B G3 A3 B B B B B B B B B B B B G3 G3 B B 
B B B B B C4 B D4 B B B B B B B B B B B F#2 
B B B G3 B F#2 B B B B B B B B B D2 D2 B B B 
B B B B C4 G3 E B B B B B F#3 B F#3 B B A3 B G#3 
B F#3 B F#3 B B B B F#3 B F#3 B B B B B B B B B 
B B G3 B B B B B B B C4 B E B B B B B B B 
A3 G3 G#3 B B B B B B B B B B B B B B B G3 B 
B B B B B B B B B B B B B B G3 A3 B B B B 
B B B B B B B B G3 G3 B B B B B B B C4 B D4 
B B B B B B B B B B B B B B B F4 G3 C4 B B 
B B B F#3 B F#3 B B E4 B A3 B F#3 B F#3 B B B B F#3 
B F#3 B B B B B B B B B B B G3 B B B B B B 
B F4 B C4 B B B B B B B E4 G3 A3 B B B B B B 
B B B B B B B B B G3 B B B B B B B B B B 
B B B B B G3 B B B B B B B B B B B B B G3 
G3 B B B B B B B F4 B F#4 B B B B B B B B F4 
B B B B C#5 C#5 C#5 C#5 C#5 C#5 
